没有指定错误比例，仅进行原数据集的空值替换，不添加错误
已将注入错误的文件保存到: Data/1_hospitals/clean_index.csv
没有指定错误比例，仅进行原数据集的空值替换，不添加错误
已将注入错误的文件保存到: Data/1_hospitals/noise_with_correct_primary_key/dirty_mixed_1.5/dirty_hospitals_mix_1.5.csv
Running Horizon with dirty file: Data/1_hospitals/noise_with_correct_primary_key/dirty_mixed_1.5/dirty_hospitals_mix_1.5.csv
( empty , 2567688400 ), 0.001000
government - hospital district or authoriyt,0
government - hospital district r authority,0
governemnt - hospital district or authority,0
government - hospital disrtict or authority,0
government - hosptial district or authority,0
sheffield,0
sheffeild,0
sheffiedl,0
sheffnield,0
shfeffield,0
shfefield,0
heffield,0
al,0
maxp al
2563864556,0
263864556,0
256386456,0
256364556,0
256384556,0
2563864a556,0
25638645g56,0
256864556,0
35660,0
maxp 35660
empty,0
10019,0
1300 south montgomery avenue,0
government - hospital district or authority,0
government - hospirtal district or authority,0
government - hospital district or authoriyt,0
government - hospital district r authority,0
governemnt - hospital district or authority,0
government - hospital disrtict or authority,0
government - hosptial district or authority,0
sheffield,0
sheffeild,0
sheffiedl,0
sheffnield,0
shfeffield,0
shfefield,0
heffield,0
al,0
2563864556,0
263864556,0
256386456,0
256364556,0
256384556,0
2563864a556,0
25638645g56,0
256864556,0
35660,0
empty,0
10019,0
1300 south montgomery avenue,0
government - hospital district or authority,0
government - hospirtal district or authority,0
government - hospital district or authoriyt,0
government - hospital district r authority,0
governemnt - hospital district or authority,0
government - hospital disrtict or authority,0
government - hosptial district or authority,0
sheffield,0
maxp sheffield
sheffeild,0
sheffiedl,0
sheffnield,0
shfeffield,0
shfefield,0
heffield,0
al,0
2563864556,0
263864556,0
256386456,0
256364556,0
256384556,0
2563864a556,0
25638645g56,0
256864556,0
35660,0
empty,0
10019,0
1300 south montgomery avenue,0
maxp 1300 south montgomery avenue
government - hospital district or authority,0
government - hospirtal district or authority,0
government - hospital district or authoriyt,0
government - hospital district r authority,0
governemnt - hospital district or authority,0
government - hospital disrtict or authority,0
government - hosptial district or authority,0
sheffield,0
sheffeild,0
sheffiedl,0
sheffnield,0
shfeffield,0
shfefield,0
heffield,0
al,0
2563864556,0
maxp 2563864556
263864556,0
256386456,0
256364556,0
256384556,0
2563864a556,0
25638645g56,0
256864556,0
35660,0
empty,0
10019,0
1300 south montgomery avenue,0
government - hospital district or authority,0
government - hospirtal district or authority,0
government - hospital district or authoriyt,0
government - hospital district r authority,0
governemnt - hospital district or authority,0
government - hospital disrtict or authority,0
government - hosptial district or authority,0
sheffield,0
sheffeild,0
sheffiedl,0
sheffnield,0
shfeffield,0
shfefield,0
heffield,0
al,0
yes,0
maxp yes
eys,0
jefferson,0
maxp jefferson
surgery patients whose doctors ordered treatments to prevent blood clots after certain types of surgeries,0
maxp surgery patients whose doctors ordered treatments to prevent blood clots after certain types of surgeries
surgery patients whose doctors ordered treatments to prevent blood clots afyter certain types of surgeries,0
empty,0
surgery patients whose doctors ordered treatments to prevent blood clots afte certain types of surgeries,0
al_scip-vte-1,0
ak_scip-vte-1,0
al_scip-vte1-,0
surgical infection prevention,0
surgery patients whose doctors ordered treatments to prevent blood clots after certain types of surgeries,0
surgery patients whose doctors ordered treatments to prevent blood clots afyter certain types of surgeries,0
empty,0
surgery patients whose doctors ordered treatments to prevent blood clots afte certain types of surgeries,0
al_scip-vte-1,0
ak_scip-vte-1,0
al_scip-vte1-,0
surgical infection prevention,0
maxp surgical infection prevention
surgery patients whose doctors ordered treatments to prevent blood clots after certain types of surgeries,0
surgery patients whose doctors ordered treatments to prevent blood clots afyter certain types of surgeries,0
empty,0
surgery patients whose doctors ordered treatments to prevent blood clots afte certain types of surgeries,0
al_scip-vte-1,0
maxp al_scip-vte-1
ak_scip-vte-1,0
al_scip-vte1-,0
surgical infection prevention,0
2563864556,0
263864556,0
256386456,0
256364556,0
256384556,0
2563864a556,0
25638645g56,0
256864556,0
35660,0
empty,0
10019,0
maxp 10019
1300 south montgomery avenue,0
government - hospital district or authority,0
government - hospirtal district or authority,0
government - hospital district or authoriyt,0
government - hospital district r authority,0
governemnt - hospital district or authority,0
government - hospital disrtict or authority,0
government - hosptial district or authority,0
sheffield,0
sheffeild,0
sheffiedl,0
sheffnield,0
shfeffield,0
shfefield,0
heffield,0
al,0
2563864556,0
263864556,0
256386456,0
256364556,0
256384556,0
2563864a556,0
25638645g56,0
256864556,0
35660,0
empty,0
10019,0
1300 south montgomery avenue,0
government - hospital district or authority,0
maxp government - hospital district or authority
government - hospirtal district or authority,0
government - hospital district or authoriyt,0
government - hospital district r authority,0
governemnt - hospital district or authority,0
government - hospital disrtict or authority,0
government - hosptial district or authority,0
sheffield,0
sheffeild,0
sheffiedl,0
sheffnield,0
shfeffield,0
shfefield,0
heffield,0
al,0
2563864556,0
263864556,0
256386456,0
256364556,0
256384556,0
2563864a556,0
25638645g56,0
256864556,0
35660,0
empty,0
10019,0
1300 south montgomery avenue,0
government - hospital district or authority,0
government - hospirtal district or authority,0
government - hospital district or authoriyt,0
government - hospital district r authority,0
governemnt - hospital district or authority,0
government - hospital disrtict or authority,0
government - hosptial district or authority,0
sheffield,0
sheffeild,0
sheffiedl,0
sheffnield,0
shfeffield,0
shfefield,0
heffield,0
al,0
maxp al
2563864556,0
263864556,0
256386456,0
256364556,0
256384556,0
2563864a556,0
25638645g56,0
256864556,0
35660,0
maxp 35660
empty,0
10019,0
1300 south montgomery avenue,0
government - hospital district or authority,0
government - hospirtal district or authority,0
government - hospital district or authoriyt,0
government - hospital district r authority,0
governemnt - hospital district or authority,0
government - hospital disrtict or authority,0
government - hosptial district or authority,0
sheffield,0
sheffeild,0
sheffiedl,0
sheffnield,0
shfeffield,0
shfefield,0
heffield,0
al,0
2563864556,0
263864556,0
256386456,0
256364556,0
256384556,0
2563864a556,0
25638645g56,0
256864556,0
35660,0
empty,0
10019,0
1300 south montgomery avenue,0
government - hospital district or authority,0
government - hospirtal district or authority,0
government - hospital district or authoriyt,0
government - hospital district r authority,0
governemnt - hospital district or authority,0
government - hospital disrtict or authority,0
government - hosptial district or authority,0
sheffield,0
maxp sheffield
sheffeild,0
sheffiedl,0
sheffnield,0
shfeffield,0
shfefield,0
heffield,0
al,0
2563864556,0
263864556,0
256386456,0
256364556,0
256384556,0
2563864a556,0
25638645g56,0
256864556,0
35660,0
empty,0
10019,0
1300 south montgomery avenue,0
maxp 1300 south montgomery avenue
government - hospital district or authority,0
government - hospirtal district or authority,0
government - hospital district or authoriyt,0
government - hospital district r authority,0
governemnt - hospital district or authority,0
government - hospital disrtict or authority,0
government - hosptial district or authority,0
sheffield,0
sheffeild,0
sheffiedl,0
sheffnield,0
shfeffield,0
shfefield,0
heffield,0
al,0
2563864556,0
maxp 2563864556
263864556,0
256386456,0
256364556,0
256384556,0
2563864a556,0
25638645g56,0
256864556,0
35660,0
empty,0
10019,0
1300 south montgomery avenue,0
government - hospital district or authority,0
government - hospirtal district or authority,0
government - hospital district or authoriyt,0
government - hospital district r authority,0
governemnt - hospital district or authority,0
government - hospital disrtict or authority,0
government - hosptial district or authority,0
sheffield,0
sheffeild,0
sheffiedl,0
sheffnield,0
shfeffield,0
shfefield,0
heffield,0
al,0
yes,0
maxp yes
eys,0
jefferson,0
maxp jefferson
patients who got treatment  at the right time (within 24 hours before or after their surgery) to help prevent blood clots after certain types of surgery,0
maxp patients who got treatment  at the right time (within 24 hours before or after their surgery) to help prevent blood clots after certain types of surgery
patients who ogt treatment  at the right time (within 24 hours before or after their surgery) to help prevent blood clots after certain types of surgery,0
patients who got treatment  at the right time (within 24 hours before or after their surgery) t ohelp prevent blood clots after certain types of surgery,0
empty,0
patients who got treatment  at the right time (within 24 hours before or after their surgery) to help preent blood clots after certain types of surgery,0
al_scip-vte-2,0
ak_scip-vte-2,0
al_scpi-vte-2,0
surgical infection prevention,0
surgical infeciton prevention,0
surgical infectino prevention,0
surgical infectio prevention,0
patients who got treatment  at the right time (within 24 hours before or after their surgery) to help prevent blood clots after certain types of surgery,0
patients who ogt treatment  at the right time (within 24 hours before or after their surgery) to help prevent blood clots after certain types of surgery,0
patients who got treatment  at the right time (within 24 hours before or after their surgery) t ohelp prevent blood clots after certain types of surgery,0
empty,0
patients who got treatment  at the right time (within 24 hours before or after their surgery) to help preent blood clots after certain types of surgery,0
al_scip-vte-2,0
ak_scip-vte-2,0
al_scpi-vte-2,0
surgical infection prevention,0
maxp surgical infection prevention
surgical infeciton prevention,0
surgical infectino prevention,0
surgical infectio prevention,0
patients who got treatment  at the right time (within 24 hours before or after their surgery) to help prevent blood clots after certain types of surgery,0
patients who ogt treatment  at the right time (within 24 hours before or after their surgery) to help prevent blood clots after certain types of surgery,0
patients who got treatment  at the right time (within 24 hours before or after their surgery) t ohelp prevent blood clots after certain types of surgery,0
empty,0
patients who got treatment  at the right time (within 24 hours before or after their surgery) to help preent blood clots after certain types of surgery,0
al_scip-vte-2,0
maxp al_scip-vte-2
ak_scip-vte-2,0
al_scpi-vte-2,0
surgical infection prevention,0
surgical infeciton prevention,0
surgical infectino prevention,0
surgical infectio prevention,0
2563864556,0
263864556,0
256386456,0
256364556,0
256384556,0
2563864a556,0
25638645g56,0
256864556,0
35660,0
empty,0
10019,0
maxp 10019
1300 south montgomery avenue,0
government - hospital district or authority,0
government - hospirtal district or authority,0
government - hospital district or authoriyt,0
government - hospital district r authority,0
governemnt - hospital district or authority,0
government - hospital disrtict or authority,0
government - hosptial district or authority,0
sheffield,0
sheffeild,0
sheffiedl,0
sheffnield,0
shfeffield,0
shfefield,0
heffield,0
al,0
2563864556,0
263864556,0
256386456,0
256364556,0
256384556,0
2563864a556,0
25638645g56,0
256864556,0
35660,0
empty,0
10019,0
1300 south montgomery avenue,0
government - hospital district or authority,0
maxp government - hospital district or authority
government - hospirtal district or authority,0
government - hospital district or authoriyt,0
government - hospital district r authority,0
governemnt - hospital district or authority,0
government - hospital disrtict or authority,0
government - hosptial district or authority,0
sheffield,0
sheffeild,0
sheffiedl,0
